address,2024-02-27,2024-02-28,2024-02-29,2024-03-01,2024-03-02,2024-03-03,2024-03-04,2024-03-05,2024-03-06,2024-03-07,2024-03-08,2024-03-09,2024-03-10,2024-03-11,2024-03-12,2024-03-13,2024-03-14,2024-03-15,2024-03-16,2024-03-17,2024-03-18,2024-03-19,2024-03-20,2024-03-21,2024-03-22,2024-03-23,2024-03-24,2024-03-25,2024-03-26,2024-03-27,2024-03-28,2024-03-29,2024-03-30,2024-03-31,2024-04-01,2024-04-02,2024-04-03,2024-04-04,2024-04-05,2024-04-06,2024-04-07,2024-04-08,2024-04-09,2024-04-10,2024-04-11,2024-04-12,2024-04-13,2024-04-14,2024-04-15,2024-04-16,2024-04-17,2024-04-18,2024-04-19,2024-04-20,2024-04-21,2024-04-22,2024-04-23,2024-04-24,2024-04-25,2024-04-26,2024-04-27,2024-04-28,2024-04-29,2024-04-30,2024-05-01,2024-05-02,2024-05-03,2024-05-04,2024-05-05,2024-05-06,2024-05-07,2024-05-08,2024-05-09,2024-05-10,2024-05-11,2024-05-12,2024-05-13,2024-05-14,2024-05-15,2024-05-16,2024-05-17,2024-05-18,2024-05-19,2024-05-20,2024-05-21,2024-05-22,2024-05-23,2024-05-24,2024-05-25,2024-05-26,2024-05-27,2024-05-28,2024-05-29,2024-05-30,2024-05-31,2024-06-01,2024-06-02,2024-06-03,2024-06-04,2024-06-05,2024-06-06,2024-06-07,2024-06-08,2024-06-09,2024-06-10,lifetime_diff,diff_latest
"115 E 23rd St, New York, NY 10010, USA",36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,36840.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,30700.0,-6140.0,0.0
"111 John St, New York, NY 10038, USA",83236.0,83236.0,83236.0,83236.0,83236.0,83236.0,83236.0,83236.0,83236.0,83236.0,83236.0,83236.0,83236.0,83236.0,83236.0,83236.0,81976.0,81976.0,81976.0,81976.0,81976.0,81976.0,81976.0,81976.0,81976.0,81976.0,81976.0,81976.0,81976.0,81976.0,81976.0,81976.0,81976.0,81976.0,81976.0,81976.0,81976.0,81976.0,80596.0,80596.0,80596.0,80596.0,80596.0,80596.0,80596.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,77146.0,-6090.0,0.0
"32 Old Slip, New York, NY 10005, USA",202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,202902.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,199235.0,-3667.0,0.0
"548 W 28th St, New York, NY 10001, USA",29489.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,28590.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,27085.0,-2404.0,0.0
"230 Park Ave, New York, NY 10169, USA",96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,96676.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,94944.0,-1732.0,0.0
"333 W 52nd St, New York, NY 10019, USA",37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,37373.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,36692.0,-681.0,0.0
"30 W 26th St, New York, NY 10010, USA",51544.0,51544.0,51544.0,51544.0,51544.0,51544.0,51544.0,51544.0,51544.0,51544.0,51544.0,51544.0,51544.0,51544.0,51544.0,51544.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,51444.0,50944.0,50944.0,50944.0,50944.0,50944.0,50944.0,50944.0,50944.0,50944.0,50944.0,50944.0,-600.0,0.0
"122 E 42nd St, New York, NY 10168, USA",102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,102238.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101787.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,101897.0,-341.0,0.0
"33-00 47th Ave, Long Island City, NY 11101, USA",55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,55680.0,0.0,0.0
"41 E 11th St, New York, NY 10003, USA",40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,0.0,0.0
"40-9 21st St, Long Island City, NY 11101, USA",48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,48129.0,0.0,0.0
"667 Madison Ave, New York, NY 10065, USA",42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,42629.0,0.0,0.0
